名称,カテゴリー,アドレス,アクセス,築年数,構造,階数,家賃,管理費,敷金,礼金,間取り,面積,URL
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/直方駅 車20分(11.2km),築22年,2階建,2階,5.2万円,2500円,-,5.2万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000065921226/?bc=100256781787
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/新飯塚駅 車23分(14.2km),築22年,2階建,2階,5万円,2500円,-,5万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000046116232/?bc=100256223146
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/新飯塚駅 車23分(14.2km),築22年,2階建,2階,5.2万円,2500円,-,5.2万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000065921226/?bc=100256781787
北川貸家,賃貸一戸建て,福岡県八女郡広川町大字川上,ＪＲ鹿児島本線/西牟田駅 歩85分,築47年,平屋,1階,6.3万円,-,-,12.6万円,6LDK,147.42m2,https://suumo.jp/chintai/jnc_000069297181/?bc=100256771215
北川貸家,賃貸一戸建て,福岡県八女郡広川町大字川上,ＪＲ鹿児島本線/羽犬塚駅 歩94分,築47年,平屋,1階,6.3万円,-,-,12.6万円,6LDK,147.42m2,https://suumo.jp/chintai/jnc_000069297181/?bc=100256771215
北川貸家,賃貸一戸建て,福岡県八女郡広川町大字川上,ＪＲ鹿児島本線/荒木駅 歩103分,築47年,平屋,1階,6.3万円,-,-,12.6万円,6LDK,147.42m2,https://suumo.jp/chintai/jnc_000069297181/?bc=100256771215
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/西牟田駅 歩77分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062949080/?bc=100221990477
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/西牟田駅 歩77分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062974327/?bc=100222061827
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/西牟田駅 歩77分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,62.29m2,https://suumo.jp/chintai/jnc_000063067671/?bc=100222523478
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/荒木駅 歩85分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062949080/?bc=100221990477
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/荒木駅 歩85分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062974327/?bc=100222061827
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/荒木駅 歩85分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,62.29m2,https://suumo.jp/chintai/jnc_000063067671/?bc=100222523478
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,西鉄天神大牟田線/花畑駅 歩102分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062949080/?bc=100221990477
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,西鉄天神大牟田線/花畑駅 歩102分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062974327/?bc=100222061827
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,西鉄天神大牟田線/花畑駅 歩102分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,62.29m2,https://suumo.jp/chintai/jnc_000063067671/?bc=100222523478
八坂貸家,賃貸一戸建て,福岡県小郡市八坂,西鉄天神大牟田線/端間駅 歩29分,築39年,2階建,1階,5.8万円,-,23.2万円,-,7DK,93m2,https://suumo.jp/chintai/jnc_000070109473/?bc=100260367203
八坂貸家,賃貸一戸建て,福岡県小郡市八坂,西鉄甘木線/古賀茶屋駅 歩29分,築39年,2階建,1階,5.8万円,-,23.2万円,-,7DK,93m2,https://suumo.jp/chintai/jnc_000070109473/?bc=100260367203
八坂貸家,賃貸一戸建て,福岡県小郡市八坂,西鉄天神大牟田線/味坂駅 歩34分,築39年,2階建,1階,5.8万円,-,23.2万円,-,7DK,93m2,https://suumo.jp/chintai/jnc_000070109473/?bc=100260367203
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ山陽本線/門司駅 歩84分,築51年,5階建,3階,2.7万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000070195432/?bc=100260866822
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ山陽本線/門司駅 歩84分,築51年,5階建,1階,3.1万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611345/?bc=100240654238
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ山陽本線/門司駅 歩84分,築51年,5階建,1階,3.2万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611344/?bc=100212136353
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ鹿児島本線/小森江駅 歩88分,築51年,5階建,3階,2.7万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000070195432/?bc=100260866822
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ鹿児島本線/小森江駅 歩88分,築51年,5階建,1階,3.1万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611345/?bc=100240654238
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ鹿児島本線/小森江駅 歩88分,築51年,5階建,1階,3.2万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611344/?bc=100212136353
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ日豊本線/下曽根駅 歩92分,築51年,5階建,3階,2.7万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000070195432/?bc=100260866822
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ日豊本線/下曽根駅 歩92分,築51年,5階建,1階,3.1万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611345/?bc=100240654238
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ日豊本線/下曽根駅 歩92分,築51年,5階建,1階,3.2万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611344/?bc=100212136353
レジデンス陽明Ｃ,賃貸アパート,福岡県八女市忠見,堀川バス/忠見 歩10分,築25年,1階建,1階,4.8万円,-,9.6万円,-,2LDK,56.6m2,https://suumo.jp/chintai/jnc_000031036957/?bc=100260752294
レジデンス陽明Ｃ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩118分,築25年,1階建,1階,4.8万円,-,9.6万円,-,2LDK,56.6m2,https://suumo.jp/chintai/jnc_000031036957/?bc=100260752294
レジデンス陽明Ｃ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/筑後船小屋駅 歩149分,築25年,1階建,1階,4.8万円,-,9.6万円,-,2LDK,56.6m2,https://suumo.jp/chintai/jnc_000031036957/?bc=100260752294
江口ハイツ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩124分,築35年,2階建,1階,3.8万円,-,-,3.8万円,3DK,52.9m2,https://suumo.jp/chintai/jnc_000043765685/?bc=100233734808
江口ハイツ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/西牟田駅 歩126分,築35年,2階建,1階,3.8万円,-,-,3.8万円,3DK,52.9m2,https://suumo.jp/chintai/jnc_000043765685/?bc=100233734808
江口ハイツ,賃貸アパート,福岡県八女市忠見,ＪＲ久大本線/南久留米駅 歩154分,築35年,2階建,1階,3.8万円,-,-,3.8万円,3DK,52.9m2,https://suumo.jp/chintai/jnc_000043765685/?bc=100233734808
ＪＲ鹿児島本線 羽犬塚駅 2階建 築8年,賃貸アパート,福岡県八女市蒲原,ＪＲ鹿児島本線/羽犬塚駅 歩63分,築8年,2階建,1階,4.5万円,2500円,-,-,2DK,50.05m2,https://suumo.jp/chintai/jnc_000069924015/?bc=100235320628
ＪＲ鹿児島本線 羽犬塚駅 2階建 築8年,賃貸アパート,福岡県八女市蒲原,ＪＲ鹿児島本線/西牟田駅 歩65分,築8年,2階建,1階,4.5万円,2500円,-,-,2DK,50.05m2,https://suumo.jp/chintai/jnc_000069924015/?bc=100235320628
ＪＲ鹿児島本線 羽犬塚駅 2階建 築8年,賃貸アパート,福岡県八女市蒲原,ＪＲ鹿児島本線/荒木駅 歩91分,築8年,2階建,1階,4.5万円,2500円,-,-,2DK,50.05m2,https://suumo.jp/chintai/jnc_000069924015/?bc=100235320628
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩75分,築49年,5階建,3階,2.3万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296925/?bc=100255945009
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩75分,築49年,5階建,4階,2.5万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000052216749/?bc=100255945058
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩75分,築49年,5階建,3階,2.8万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296924/?bc=100255945045
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/九州鉄道記念館駅 歩77分,築49年,5階建,3階,2.3万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296925/?bc=100255945009
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/九州鉄道記念館駅 歩77分,築49年,5階建,4階,2.5万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000052216749/?bc=100255945058
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/九州鉄道記念館駅 歩77分,築49年,5階建,3階,2.8万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296924/?bc=100255945045
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,ＪＲ鹿児島本線/門司港駅 歩78分,築49年,5階建,3階,2.3万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296925/?bc=100255945009
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,ＪＲ鹿児島本線/門司港駅 歩78分,築49年,5階建,4階,2.5万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000052216749/?bc=100255945058
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,ＪＲ鹿児島本線/門司港駅 歩78分,築49年,5階建,3階,2.8万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296924/?bc=100255945045
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ鹿児島本線/西牟田駅 歩102分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924855/?bc=100253986135
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ鹿児島本線/西牟田駅 歩102分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924857/?bc=100253986172
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ鹿児島本線/西牟田駅 歩102分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924856/?bc=100253986161
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ鹿児島本線/西牟田駅 歩102分,新築,2階建,1階,4.4万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924858/?bc=100253986174
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ鹿児島本線/西牟田駅 歩102分,新築,2階建,1階,4.4万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924854/?bc=100253986130
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/御井駅 歩108分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924855/?bc=100253986135
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/御井駅 歩108分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924857/?bc=100253986172
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/御井駅 歩108分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924856/?bc=100253986161
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/御井駅 歩108分,新築,2階建,1階,4.4万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924858/?bc=100253986174
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/御井駅 歩108分,新築,2階建,1階,4.4万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924854/?bc=100253986130
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/南久留米駅 歩108分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924855/?bc=100253986135
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/南久留米駅 歩108分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924857/?bc=100253986172
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/南久留米駅 歩108分,新築,2階建,1階,4.3万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924856/?bc=100253986161
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/南久留米駅 歩108分,新築,2階建,1階,4.4万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924858/?bc=100253986174
Ｋａｎｏａ　Ｂ,賃貸アパート,福岡県八女郡広川町大字吉常,ＪＲ久大本線/南久留米駅 歩108分,新築,2階建,1階,4.4万円,3000円,-,-,1DK,32.29m2,https://suumo.jp/chintai/jnc_000068924854/?bc=100253986130
ビレッジハウス白野江2号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩74分,築50年,5階建,5階,2万円,-,-,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000031054504/?bc=100255945041
ビレッジハウス白野江2号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/九州鉄道記念館駅 歩76分,築50年,5階建,5階,2万円,-,-,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000031054504/?bc=100255945041
ビレッジハウス白野江2号棟,賃貸マンション,福岡県北九州市門司区白野江２,ＪＲ鹿児島本線/門司港駅 歩75分,築50年,5階建,5階,2万円,-,-,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000031054504/?bc=100255945041
グラース　明,賃貸アパート,福岡県八女郡広川町大字久泉,西鉄バス(八女郡)/川瀬 歩12分,築8年,2階建,1階,4.65万円,-,-,4.65万円,1LDK,43.1m2,https://suumo.jp/chintai/jnc_000069862790/?bc=100259129584
グラース　明,賃貸アパート,福岡県八女郡広川町大字久泉,西鉄バス(八女郡)/川瀬 歩12分,築8年,2階建,1階,4.65万円,2300円,-,4.65万円,1LDK,43.1m2,https://suumo.jp/chintai/jnc_000069862791/?bc=100259037992
グラース　明,賃貸アパート,福岡県八女郡広川町大字久泉,ＪＲ鹿児島本線/荒木駅 歩96分,築8年,2階建,1階,4.65万円,-,-,4.65万円,1LDK,43.1m2,https://suumo.jp/chintai/jnc_000069862790/?bc=100259129584
グラース　明,賃貸アパート,福岡県八女郡広川町大字久泉,ＪＲ鹿児島本線/荒木駅 歩96分,築8年,2階建,1階,4.65万円,2300円,-,4.65万円,1LDK,43.1m2,https://suumo.jp/chintai/jnc_000069862791/?bc=100259037992
グラース　明,賃貸アパート,福岡県八女郡広川町大字久泉,ＪＲ鹿児島本線/羽犬塚駅 歩101分,築8年,2階建,1階,4.65万円,-,-,4.65万円,1LDK,43.1m2,https://suumo.jp/chintai/jnc_000069862790/?bc=100259129584
グラース　明,賃貸アパート,福岡県八女郡広川町大字久泉,ＪＲ鹿児島本線/羽犬塚駅 歩101分,築8年,2階建,1階,4.65万円,2300円,-,4.65万円,1LDK,43.1m2,https://suumo.jp/chintai/jnc_000069862791/?bc=100259037992
サンティール志免,賃貸アパート,福岡県糟屋郡志免町片峰中央４,ＪＲ香椎線/酒殿駅 歩37分,築21年,2階建,1階,5万円,3000円,-,-,2DK,43m2,https://suumo.jp/chintai/jnc_000044407702/?bc=100260814590
サンティール志免,賃貸アパート,福岡県糟屋郡志免町片峰中央４,ＪＲ篠栗線/原町駅 歩51分,築21年,2階建,1階,5万円,3000円,-,-,2DK,43m2,https://suumo.jp/chintai/jnc_000044407702/?bc=100260814590
サンティール志免,賃貸アパート,福岡県糟屋郡志免町片峰中央４,地下鉄空港線/福岡空港駅 歩36分,築21年,2階建,1階,5万円,3000円,-,-,2DK,43m2,https://suumo.jp/chintai/jnc_000044407702/?bc=100260814590
ビレッジハウス白野江6号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩74分,築44年,5階建,3階,3.5万円,-,-,-,3DK,53.96m2,https://suumo.jp/chintai/jnc_000057387442/?bc=100255945056
ビレッジハウス白野江6号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/九州鉄道記念館駅 歩76分,築44年,5階建,3階,3.5万円,-,-,-,3DK,53.96m2,https://suumo.jp/chintai/jnc_000057387442/?bc=100255945056
ビレッジハウス白野江6号棟,賃貸マンション,福岡県北九州市門司区白野江２,ＪＲ鹿児島本線/門司港駅 歩75分,築44年,5階建,3階,3.5万円,-,-,-,3DK,53.96m2,https://suumo.jp/chintai/jnc_000057387442/?bc=100255945056
メゾン忠見,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/西牟田駅 歩123分,築28年,2階建,1階,5万円,-,-,5万円,3DK,57.75m2,https://suumo.jp/chintai/jnc_000043730388/?bc=100232988308
メゾン忠見,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩125分,築28年,2階建,1階,5万円,-,-,5万円,3DK,57.75m2,https://suumo.jp/chintai/jnc_000043730388/?bc=100232988308
メゾン忠見,賃貸アパート,福岡県八女市忠見,ＪＲ久大本線/南久留米駅 歩151分,築28年,2階建,1階,5万円,-,-,5万円,3DK,57.75m2,https://suumo.jp/chintai/jnc_000043730388/?bc=100232988308
グランデフィオーレＩＩ,賃貸アパート,福岡県八女市納楚,堀川バス/どんどら 歩8分,築3年,2階建,1階,5.1万円,1500円,-,5.1万円,1LDK,50.07m2,https://suumo.jp/chintai/jnc_000049854586/?bc=100250491286
グランデフィオーレＩＩ,賃貸アパート,福岡県八女市納楚,堀川バス/どんどら 歩8分,築3年,2階建,1階,5.15万円,1500円,-,5.15万円,1LDK,50.07m2,https://suumo.jp/chintai/jnc_000068087122/?bc=100250409232
グランデフィオーレＩＩ,賃貸アパート,福岡県八女市納楚,ＪＲ鹿児島本線/羽犬塚駅 歩108分,築3年,2階建,1階,5.1万円,1500円,-,5.1万円,1LDK,50.07m2,https://suumo.jp/chintai/jnc_000049854586/?bc=100250491286
グランデフィオーレＩＩ,賃貸アパート,福岡県八女市納楚,ＪＲ鹿児島本線/羽犬塚駅 歩108分,築3年,2階建,1階,5.15万円,1500円,-,5.15万円,1LDK,50.07m2,https://suumo.jp/chintai/jnc_000068087122/?bc=100250409232
グランデフィオーレＩＩ,賃貸アパート,福岡県八女市納楚,ＪＲ鹿児島本線/西牟田駅 歩112分,築3年,2階建,1階,5.1万円,1500円,-,5.1万円,1LDK,50.07m2,https://suumo.jp/chintai/jnc_000049854586/?bc=100250491286
グランデフィオーレＩＩ,賃貸アパート,福岡県八女市納楚,ＪＲ鹿児島本線/西牟田駅 歩112分,築3年,2階建,1階,5.15万円,1500円,-,5.15万円,1LDK,50.07m2,https://suumo.jp/chintai/jnc_000068087122/?bc=100250409232
立山一戸建,賃貸一戸建て,福岡県八女市本,ＪＲ鹿児島本線/西牟田駅 歩115分,築36年,平屋,1階,3.8万円,-,-,3.8万円,2DK,44.62m2,https://suumo.jp/chintai/jnc_000057713051/?bc=100233734758
立山一戸建,賃貸一戸建て,福岡県八女市本,ＪＲ鹿児島本線/羽犬塚駅 歩119分,築36年,平屋,1階,3.8万円,-,-,3.8万円,2DK,44.62m2,https://suumo.jp/chintai/jnc_000057713051/?bc=100233734758
立山一戸建,賃貸一戸建て,福岡県八女市本,ＪＲ久大本線/南久留米駅 歩143分,築36年,平屋,1階,3.8万円,-,-,3.8万円,2DK,44.62m2,https://suumo.jp/chintai/jnc_000057713051/?bc=100233734758
アルバライズ　グリシーナｄｏｓ,賃貸アパート,福岡県八女市黒木町今,ＪＲ鹿児島本線/羽犬塚駅 バス60分 (バス停)中町 歩3分,築1年,2階建,1階,4.7万円,2500円,-,4.7万円,1LDK,50.13m2,https://suumo.jp/chintai/jnc_000066611261/?bc=100241643033
アルバライズ　グリシーナｄｏｓ,賃貸アパート,福岡県八女市黒木町今,,築1年,2階建,1階,4.7万円,2500円,-,4.7万円,1LDK,50.13m2,https://suumo.jp/chintai/jnc_000066611261/?bc=100241643033
アルバライズ　グリシーナｄｏｓ,賃貸アパート,福岡県八女市黒木町今,,築1年,2階建,1階,4.7万円,2500円,-,4.7万円,1LDK,50.13m2,https://suumo.jp/chintai/jnc_000066611261/?bc=100241643033
マーベラスたぶのき,賃貸アパート,福岡県八女市黒木町桑原,ＪＲ鹿児島本線/羽犬塚駅 歩201分,築6年,2階建,1階,4.4万円,2500円,-,4.4万円,2DK,50.33m2,https://suumo.jp/chintai/jnc_000051600603/?bc=100248902497
マーベラスたぶのき,賃貸アパート,福岡県八女市黒木町桑原,ＪＲ鹿児島本線/羽犬塚駅 歩201分,築6年,2階建,1階,4.5万円,2500円,-,4.5万円,2DK,50.29m2,https://suumo.jp/chintai/jnc_000070141846/?bc=100260528780
マーベラスたぶのき,賃貸アパート,福岡県八女市黒木町桑原,ＪＲ鹿児島本線/筑後船小屋駅 歩221分,築6年,2階建,1階,4.4万円,2500円,-,4.4万円,2DK,50.33m2,https://suumo.jp/chintai/jnc_000051600603/?bc=100248902497
マーベラスたぶのき,賃貸アパート,福岡県八女市黒木町桑原,ＪＲ鹿児島本線/筑後船小屋駅 歩221分,築6年,2階建,1階,4.5万円,2500円,-,4.5万円,2DK,50.29m2,https://suumo.jp/chintai/jnc_000070141846/?bc=100260528780
マーベラスたぶのき,賃貸アパート,福岡県八女市黒木町桑原,九州新幹線/筑後船小屋駅 歩221分,築6年,2階建,1階,4.4万円,2500円,-,4.4万円,2DK,50.33m2,https://suumo.jp/chintai/jnc_000051600603/?bc=100248902497
マーベラスたぶのき,賃貸アパート,福岡県八女市黒木町桑原,九州新幹線/筑後船小屋駅 歩221分,築6年,2階建,1階,4.5万円,2500円,-,4.5万円,2DK,50.29m2,https://suumo.jp/chintai/jnc_000070141846/?bc=100260528780
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ鹿児島本線/羽犬塚駅 歩208分,築41年,2階建,2階,2.3万円,-,-,-,2K,29.82m2,https://suumo.jp/chintai/jnc_000053699477/?bc=100137657299
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ鹿児島本線/羽犬塚駅 歩208分,築41年,2階建,2階,2.3万円,-,-,4.6万円,2K,29.82m2,https://suumo.jp/chintai/jnc_000070041093/?bc=100259972061
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/御井駅 歩254分,築41年,2階建,2階,2.3万円,-,-,-,2K,29.82m2,https://suumo.jp/chintai/jnc_000053699477/?bc=100137657299
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/御井駅 歩254分,築41年,2階建,2階,2.3万円,-,-,4.6万円,2K,29.82m2,https://suumo.jp/chintai/jnc_000070041093/?bc=100259972061
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/筑後草野駅 歩289分,築41年,2階建,2階,2.3万円,-,-,-,2K,29.82m2,https://suumo.jp/chintai/jnc_000053699477/?bc=100137657299
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/筑後草野駅 歩289分,築41年,2階建,2階,2.3万円,-,-,4.6万円,2K,29.82m2,https://suumo.jp/chintai/jnc_000070041093/?bc=100259972061
黒木西ハイツ１０２,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/羽犬塚駅 歩195分,築36年,2階建,2階,2.6万円,3000円,7.8万円,-,2K,32.83m2,https://suumo.jp/chintai/jnc_000032876252/?bc=100103953207
黒木西ハイツ１０２,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/西牟田駅 歩197分,築36年,2階建,2階,2.6万円,3000円,7.8万円,-,2K,32.83m2,https://suumo.jp/chintai/jnc_000032876252/?bc=100103953207
黒木西ハイツ１０２,賃貸アパート,福岡県八女市黒木町本分,ＪＲ久大本線/御井駅 歩240分,築36年,2階建,2階,2.6万円,3000円,7.8万円,-,2K,32.83m2,https://suumo.jp/chintai/jnc_000032876252/?bc=100103953207
片桐ハイツ,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/羽犬塚駅 歩196分,築25年,2階建,2階,3万円,-,9万円,-,1K,26.88m2,https://suumo.jp/chintai/jnc_000032876253/?bc=100103953340
片桐ハイツ,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/西牟田駅 歩198分,築25年,2階建,2階,3万円,-,9万円,-,1K,26.88m2,https://suumo.jp/chintai/jnc_000032876253/?bc=100103953340
片桐ハイツ,賃貸アパート,福岡県八女市黒木町本分,ＪＲ久大本線/御井駅 歩240分,築25年,2階建,2階,3万円,-,9万円,-,1K,26.88m2,https://suumo.jp/chintai/jnc_000032876253/?bc=100103953340
大隈コーポ,賃貸一戸建て,福岡県八女市黒木町田本,堀川バス/内ノ城 歩1分,築29年,2階建,2階,4.5万円,-,-,4.5万円,2LDK,71.21m2,https://suumo.jp/chintai/jnc_000057757106/?bc=100199022054
